#,怪物表,,,,,,,,,,,,,,,,
#,Id,,Name,Sprite,AssetName,Type,HP(SP),ActionCount,Attack,Defense,Armor,Speed,Hit,Dodge,Exp,Gold,DropId
#,int,,string,string,string,int,int,float,int,int,int,int,int,int,int,int,int
#,怪物编号,策划备注,怪物名字,精灵图片,资源名称,怪物类型,血量/装甲,行动次数,攻击,防御,护甲,速度,命中率,闪避,经验,金币,掉落物品编号
,2000,,巨蚁,L01_巨蚁,Characters/Monsters/Monster,1,5,1,15,15,0,5,1,1,1,2,0
,2001,,杀人虫,L02_杀人虫,Characters/Monsters/Monster,1,12,1,18,15,0,8,1,1,2,3,10171
,2002,,火焰枪,E01_火焰枪,Characters/Monsters/Monster,2,8,1,20,20,0,15,1,2,2,4,0
,2003,,生物炮,S04_生物炮,Characters/Monsters/Monster,1,15,1.5,24,24,0,10,4,2,3,6,0
,2004,,加农炮,E02_加农炮,Characters/Monsters/Monster,2,28,1,35,30,0,33,6,10,5,8,10152
,2005,,彷生蜗牛,L03_彷生蜗牛,Characters/Monsters/Monster,1,7,1,17,40,0,12,5,3,4,10,10171
,2006,,炸弹龟,L04_炸弹龟,Characters/Monsters/Monster,2,36,1,21,72,0,14,5,12,8,15,10169
,2007,,喷火怪,L13_喷火怪,Characters/Monsters/Monster,1,35,1,30,15,0,40,5,9,5,10,10167
,2008,,机械虫,S03_机械虫,Characters/Monsters/Monster,2,16,1,19,27,0,53,1,10,10,7,0
,2009,,食人花,L20_食人花,Characters/Monsters/Monster,1,48,1,31,22,0,27,8,1,7,15,0
,2010,,步枪鸟,S02_步枪鸟,Characters/Monsters/Monster,1,35,1,38,30,0,34,17,15,15,54,10152
,2011,,古炮,T14_古炮,Characters/Monsters/Monster,3,30,1,100,60,0,1,5,5,14,50,0
,2012,,毒蜗牛,L03_毒蜗牛,Characters/Monsters/Monster,1,17,1,42,48,0,40,2,25,29,15,0
,2013,,机器鸟,E08_机器鸟,Characters/Monsters/Monster,2,40,1,70,45,0,45,1,35,18,20,10174
,2014,,酸蚁,L01_酸蚁,Characters/Monsters/Monster,1,45,1,15,15,0,70,19,50,34,24,0
,2015,,坦克,T01_坦克,Characters/Monsters/Monster,3,25,1,72,40,0,40,14,13,28,45,0
,2016,,侦察蜂,S06_侦查蜂,Characters/Monsters/Monster,1,34,1,39,17,0,64,13,20,24,17,10152
,2017,,机械河马,S11_机械河马,Characters/Monsters/Monster,2,112,1,80,64,0,13,7,10,45,38,0
,2018,,暗堡,E06_暗堡,Characters/Monsters/Monster,3,15,1.5,55,30,0,50,11,1,17,20,0
,2019,,章鱼坦克,S01_章鱼坦克,Characters/Monsters/Monster,1,83,1,74,27,0,17,13,14,21,47,0
,2020,,金蚁,L18_金蚁,Characters/Monsters/Monster,1,8,1,15,100,0,100,50,50,5,210,10181
,2021,,反坦克炮,L21_反坦克炮H,Characters/Monsters/Monster,1,53,1,100,60,30,55,1,30,32,53,10117
