#,战车装备属性表,,,,,,,,,,,,,,,
#,Id,Part,Attack,Defence,Range,Magazine,Weight,Load,MaxDefence,MaxMagazine,MaxWeight,Hole,GunLocation,CanTrans,TransPrice,TransId
#,int,int,int,int,int,int,float,float,int,int,float,string,string,bool,int,int
#,物品编号,物品类型(1主炮 2副炮 3S-E 4C装置 5引擎 6底盘 ),攻击力,防御力,攻击范围(1单体 2一组 3全体),弹仓(数量),重量(单位吨),增加载重(单位吨),最大防御,最大弹仓,最大重量,初期开洞 (主|副|S-E),可装备炮位置(主|副|S-E),是否可改造,改造价格,改造后的物品编号
,10000,1,80,48,1,32,1.2,0,0,0,0,0|0|0,1|0|0,FALSE,0,0
,10001,1,120,48,1,32,1.6,0,0,0,0,0|0|0,1|0|0,FALSE,0,0
,10002,1,160,48,1,32,1.6,0,0,0,0,0|0|0,1|0|0,FALSE,0,0
,10003,1,200,60,1,62,4,0,0,0,0,0|0|0,1|0|0,FALSE,0,0
,10004,1,230,48,1,32,1.8,0,0,0,0,0|0|0,1|0|0,FALSE,0,0
,10005,1,230,48,1,32,2.2,0,0,0,0,0|0|0,1|0|0,FALSE,0,0
,10006,1,350,58,1,48,2.8,0,0,0,0,0|0|0,1|0|0,FALSE,0,0
,10007,1,400,50,1,32,2.6,0,0,0,0,0|0|0,1|0|0,FALSE,0,0
,10008,1,420,58,1,48,3.2,0,0,0,0,0|0|0,1|0|0,FALSE,0,0
,10009,1,470,50,1,32,2.7,0,0,0,0,0|0|0,1|0|0,FALSE,0,0
,10010,1,520,60,1,62,4.8,0,0,0,0,0|0|0,1|0|0,FALSE,0,0
,10011,1,540,50,1,32,2.8,0,0,0,0,0|0|0,1|0|0,FALSE,0,0
,10012,1,700,50,1,32,2.9,0,0,0,0,0|0|0,1|0|0,FALSE,0,0
,10013,1,570,65,1,62,5.6,0,0,0,0,0|0|0,1|0|0,FALSE,0,0
,10014,1,620,58,1,48,3.6,0,0,0,0,0|0|0,1|0|0,FALSE,0,0
,10015,1,710,60,1,62,10,0,0,0,0,0|0|0,1|0|0,FALSE,0,0
,10016,1,780,50,1,32,3.1,0,0,0,0,0|0|0,1|0|0,FALSE,0,0
