#,道具总表,,,,,,,,
#,Id,Name,Icon,Description,Type,StackCount,Discard,BuyPrice,SellPrice
#,int,string,string,string,int,int,bool,int,int
#,物品编号,物品名称,物品图标,物品描述,大类别,最大堆叠数量,是否可丢弃,买入价格,卖出价格
,10000,45炮,,,3,1,TRUE,440,220
,10001,55炮,,,3,1,TRUE,540,270
,10002,75炮,,,3,1,TRUE,660,330
,10003,80高炮,,,3,1,TRUE,1780,890
,10004,95炮,,,3,1,TRUE,2600,1300
,10005,105加农炮,,,3,1,TRUE,3200,1600
,10006,115T型炮,,,3,1,TRUE,4000,2000
,10007,125加农炮,,,3,1,TRUE,5500,2750
,10008,125T型炮,,,3,1,TRUE,6000,3000
,10009,135加农炮,,,3,1,TRUE,6000,3000
,10010,140高炮,,,3,1,TRUE,9900,4950
,10011,155加农炮,,,3,1,TRUE,10600,5300
,10012,175加农炮,,,3,1,TRUE,25000,12500
,10013,160滑膛炮,,,3,1,TRUE,15500,7750
,10014,165T型炮,,,3,1,TRUE,18000,9000
,10015,180高炮,,,3,1,TRUE,35000,17500
,10016,205加农炮,,,3,1,TRUE,56200,28100
,10017,220炮,,波特工厂、地狱门寻得,3,1,TRUE,0,0
,10018,165钢炮,,波特工厂寻得,3,1,TRUE,0,0
,10019,195加农炮,,,3,1,TRUE,28000,14000
,10020,07机关炮,,,3,1,TRUE,200,100
,10021,09机关炮,,,3,1,TRUE,380,190
,10022,格林炮,,,3,1,TRUE,550,275
,10023,09火炮,,,3,1,TRUE,1075,537
,10024,11机关炮,,,3,1,TRUE,1210,605
,10025,11火炮,,,3,1,TRUE,1800,900
,10026,15机关炮,,,3,1,TRUE,2000,1000
,10027,激光,,,3,1,TRUE,2480,1240
,10028,雷神,,,3,1,TRUE,3800,1900
,10029,18机关炮,,,3,1,TRUE,4600,2300
,10030,闪电,,,3,1,TRUE,6000,3000
,10031,火龙,,,3,1,TRUE,15500,7750
,10032,20火炮,,,3,1,TRUE,7300,3650
,10033,25机关炮,,,3,1,TRUE,9900,4950
,10034,波坦,,白色狙击车掉落,3,1,TRUE,32000,16000
,10035,风暴,,出租车专用/离子坦克掉落,3,1,TRUE,25000,12500
,10036,ATM导弹,,,3,1,TRUE,800,400
,10037,喷火,,,3,1,TRUE,1000,500
,10038,弹炮,,,3,1,TRUE,1500,750
,10039,L1旋炮,,,3,1,TRUE,1800,900
,10040,电光,,,3,1,TRUE,2300,1150
